clientId,educationalInstitutionId,clientName,trailId,trailName,trailDescription,trailThreadId,trailThreadName,sectorId,sectorName,sectorDescription,sectorItemId,sectorItemName,materialFile,examId
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,860,Bem-vindo(a) à o Desenvolvendo Competências e Habilidades na Educação Básica,Bem-vindo(a)!! Vamos começar?,1628,Boas Vindas ao Curso,90026,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,860,Bem-vindo(a) à o Desenvolvendo Competências e Habilidades na Educação Básica,Bem-vindo(a)!! Vamos começar?,1629,Saiba Mais sobre o curso,90027,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,860,Bem-vindo(a) à o Desenvolvendo Competências e Habilidades na Educação Básica,Bem-vindo(a)!! Vamos começar?,1630,Depoimentos de professores,90028,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,861,Para começar Informações úteis,Algumas informações antes de começar!,1708,Ementa,90066,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,861,Para começar Informações úteis,Algumas informações antes de começar!,1709,Conteúdo,90067,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,861,Para começar Informações úteis,Algumas informações antes de começar!,1710,Atividades e Critério para Certificação 2021,90068,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,879,introdução Desenvolvendo Competências e Habilidades na Educação Básica,Apresentação Inicial.,1711,Apresentação Inicial - Introdução,90069,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,879,introdução Desenvolvendo Competências e Habilidades na Educação Básica,Apresentação Inicial.,1712,Videoaula - Professor Gustavo Moretto,90070,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,879,introdução Desenvolvendo Competências e Habilidades na Educação Básica,Apresentação Inicial.,1713,Ebook Introdução,90071,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1714,Apresentação Inicia,90072,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1715,"Aula 01 Mas, afinal, é possível ensinar por Competências",90073,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1717,Atividade Aula 01 M1 DCH,,959803
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1718,Aula 02 BNCC e as orientações para o ensino por competências,90075,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1720,Atividade Aula 02 M1 DCH,,959862
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1721,Aula 03 Como trabalhar as habilidades para desenvolver as competências,90077,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1722,Atividade Aula 03 M1 DCH,,959874
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1723,Aula 04 BNCC no Material SAS,90078,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1726,Instrução para a Atividade Final M1 DCH,90079,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,880,Módulo 01,O Ensino por Competências e Habilidades.,1728,Atividade Final M1 DCH,,959990
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1729,Apresentação Inicial - Módulo 02,90081,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1730,Aula 01 Os principais desafios e a transposição didática  Parte 1,90082,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1731,Aula 01 Os principais desafios e a transposição didática  Parte 2,90083,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1732,Atividade Aula 01 M2 DCH,,960013
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1733,"Aula 02 Planejamento, como construí-lo",90107,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1734,Atividade Aula 02 M2 DCH,,960031
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1735,Aula 03 Como trabalhar o contrato didático em sala de aula,90108,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1736,Atividade Aula 03 M2 DCH,,960041
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1737,Aula 04 Como trabalhar as habilidades sugeridas do material SAS,90119,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,882,Módulo 02,O Papel do Professor no Ensino por Competências,1738,10 Ebook Módulo 02,90120,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,883,Módulo 03,Desenvolvendo Competências e Habilidades na Educação Infantil.,1739,Apresentação Inicial - Módulo 3,90141,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,883,Módulo 03,Desenvolvendo Competências e Habilidades na Educação Infantil.,1740,Aula 01 Desenvolvendo Competências e Habilidades na Educação Infantil,90142,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,883,Módulo 03,Desenvolvendo Competências e Habilidades na Educação Infantil.,1741,03 Ebook Módulo 03 - Educação Infantil.pdf,90143,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,883,Módulo 03,Desenvolvendo Competências e Habilidades na Educação Infantil.,1742,Atividade Discursiva M3 Educação Infantil,,960071
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,884,Módulo 3.2,Desenvolvendo Competências e Habilidades nos Anos Iniciais.,1743,Aula 02 Desenvolvendo Competencias e Habilidades no Fundamental Anos Iniciais - Parte1,90144,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,884,Módulo 3.2,Desenvolvendo Competências e Habilidades nos Anos Iniciais.,1744,Aula 02 Desenvolvendo Competências e Habilidades no Fundamental Anos Iniciais - Parte2,90145,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,884,Módulo 3.2,Desenvolvendo Competências e Habilidades nos Anos Iniciais.,1745,Ebook Módulo 03 - Anos Iniciais,90146,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,884,Módulo 3.2,Desenvolvendo Competências e Habilidades nos Anos Iniciais.,1747,Atividade Discursiva M3 Anos Iniciais,,960097
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,885,Módulo 3.3,Módulo 3 Desenvolvendo Competências e Habilidades nos Anos Finais,1748,Aula 03 Desenvolvendo Competências e Habilidades no Fundamental Anos Finais,90151,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,885,Módulo 3.3,Módulo 3 Desenvolvendo Competências e Habilidades nos Anos Finais,1749,Ebook Módulo 03 - Anos Finais,90192,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,885,Módulo 3.3,Módulo 3 Desenvolvendo Competências e Habilidades nos Anos Finais,1750,Atividade Discursiva M3 Anos Finais,,960136
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,886,Módulo 3.4,Desenvolvendo Competências e Habilidades no Ensino Médio,1751,Aula 04 Desenvolvendo Competências e Habilidades no Ensino Médio - Parte 1,90223,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,886,Módulo 3.4,Desenvolvendo Competências e Habilidades no Ensino Médio,1752,Aula 04 Desenvolvendo Competências e Habilidades no Ensino Médio - Parte 2,90224,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,886,Módulo 3.4,Desenvolvendo Competências e Habilidades no Ensino Médio,1753,Ebook M3 Ensino Médio,90225,
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,886,Módulo 3.4,Desenvolvendo Competências e Habilidades no Ensino Médio,1766,Atividade Discursiva M3 Ensino Médio,,960236
10307,11860,SAS - Focos,232,Desenvolvendo Competências e Habilidades na Educação Básica,Desenvolvendo Competências e Habilidades na Educação Básica,196,FOCOS Cursos,887,Pesquisa de Satisfação,Vamos avaliar o curso?,1767,Pesquisa de Satisfação,90238,
10307,11860,SAS - Focos,233,Socioemocional,Socioemocional,196,FOCOS Cursos,795,Módulo 01,teste,1392,NPS curso de avaliações,,952476
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1486,Aula 01: A formação em educação socioemocional e projeto de vida,89714,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1487,Ebook 01 - Educação Socioemocional e projeto de vida,87266,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1488,Aula 02: A importância do projeto de vida no novo Ensino Médio,89715,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1489,Apresentação Módulo 01,89716,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1490,Ebook: O papel do projeto de vida no novo ensino médio.pdf,89531,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1491,"Aula 03: Projeto de vida, metodologias ativas e modelos híbridos de ensino-aprendizagem",89717,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1492,Ebook Aula 03 Módulo 01 - Metodologias ativas e modelos híbridos (1).pdf,89534,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1493,Atividade Aula 01 Módulo 01 Projeto de Vida,,950038
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1594,Atividade Aula 02 Módulo 01 Projeto de Vida,,955454
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,823,Módulo 01,Projeto de Vida,1595,Atividade Aula 03 Módulo 01 Projeto de Vida,,955524
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,824,Bem-vindo à formação do Projeto de Vida,Vamos começar?,1496,Bem-vindo à formação do Projeto de Vida,89718,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1497,Apresentação - Módulo 02,89719,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1498,Aula 01: A dimensão afetiva das práticas pedagógicas,89720,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1499,Ebook Aula 01 A afetividade no processo de aprendizado.pdf,89557,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1501,Aula 02: Neurociência das emoções e aprendizagem,89721,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1502,Ebook Aula 02 Neurociência das emoções e aprendizagem.pdf,89564,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1503,"Aula 03: Inteligência Emocional, Psicologia Positiva e Mediação de Conflitos",89722,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1504,"Ebook Aula 03 Inteligência Emocional, Psicologia Positiva e Mediação de Conflitos.pdf",89566,
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1596,Atividade Aula 01 Módulo 02 Projeto de Vida,,955575
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1599,Atividade Aula 03 Módulo 02 Projeto de Vida,,955727
10307,11860,SAS - Focos,251,Formação Projeto de Vida,Formação Projeto de Vida,196,FOCOS Cursos,825,Módulo 02,Projeto de Vida,1600,Atividade Aula 02 Módulo 02 Projeto de Vida,,955764
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,826,Módulo 01,Bem vindo(a)!! Vamos começar?,1507,Boas-vindas - Orientações Iniciais!,89723,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,826,Módulo 01,Bem vindo(a)!! Vamos começar?,1573,Vídeo 01 Novo Ensino Médio - Língua Portuguesa - 1ª série.,89800,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,827,Módulo 02,Livro do professor,1508,Vídeo 02 Livro do professor,89724,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,828,Módulo 03,"Campos de atuação, eixos, campo da vida pessoal",1509,"Vídeo 03 Campos de atuação, eixos, campo da vida pessoal",89725,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,829,Módulo 04,Gêneros x tipos textuais,1510,Vídeo 04 Gêneros x tipos textuais,89726,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,830,Módulo 05,Gêneros digitais,1511,Vídeo 05 Gêneros digitais,89727,
10307,11860,SAS - Focos,252,Língua Portuguesa - Novo Ensino Médio,Língua Portuguesa - Novo Ensino Médio,196,FOCOS Cursos,831,Módulo 06,Lista de checagem do processo de reescrita,1512,Vídeo 06 Lista de checagem do processo de reescrita,89728,
10307,11860,SAS - Focos,253,Trilha do Ensino Híbrido,Trilha do Ensino Híbrido,196,FOCOS Cursos,832,Módulo 01,Bem vindo(a)!! Vamos começar?,1513,Aula 01 Conceito,89729,
10307,11860,SAS - Focos,253,Trilha do Ensino Híbrido,Trilha do Ensino Híbrido,196,FOCOS Cursos,832,Módulo 01,Bem vindo(a)!! Vamos começar?,1574,Boas-vindas - Orientações Iniciais Trilha do Ensino Híbrido,89801,
10307,11860,SAS - Focos,253,Trilha do Ensino Híbrido,Trilha do Ensino Híbrido,196,FOCOS Cursos,832,Módulo 01,Bem vindo(a)!! Vamos começar?,1654,Módulo 01 - Material de Apoio,90050,
10307,11860,SAS - Focos,253,Trilha do Ensino Híbrido,Trilha do Ensino Híbrido,196,FOCOS Cursos,832,Módulo 01,Bem vindo(a)!! Vamos começar?,1677,Como funciona a escola no modelo Virtual Aprimorado - Material Complementar,90051,
10307,11860,SAS - Focos,253,Trilha do Ensino Híbrido,Trilha do Ensino Híbrido,196,FOCOS Cursos,832,Módulo 01,Bem vindo(a)!! Vamos começar?,1679,Atividade Módulo 01 - Prática para Gestores,90052,
