clientId,educationalInstitutionId,clientName,trailId,trailName,trailDescription,trailThreadId,trailThreadName,sectorId,sectorName,sectorDescription,sectorItemId,sectorItemName,materialFile,examId
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1010,Módulo 04 - Anos Iniciais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Iniciais,2084,Atividade Módulo 04 Anos Iniciais: Orientações prévias,91520,
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1010,Módulo 04 - Anos Iniciais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Iniciais,2085,Módulo 04 Anos Iniciais - Material de Apoio - apresentação dos palestrantes,89954,
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1010,Módulo 04 - Anos Iniciais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Iniciais,2096,Atividade Anos Iniciais - Avaliação da Aprendizagem Escolar,,995418
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1011,Módulo 04 - Anos Finais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Finais,2086,Aula 03 Avaliação no Ensino Fundamental Anos Finais,91521,
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1011,Módulo 04 - Anos Finais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Finais,2087,Atividade Módulo 04 Anos Finais: Orientações prévias,91522,
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1011,Módulo 04 - Anos Finais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Finais,2088,Módulo 04 Anos Finais - Material de Apoio - apresentação dos palestrantes,90014,
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1011,Módulo 04 - Anos Finais,Mergulhando fundo: Avaliação e o Ensino Fundamental Anos Finais,2094,Atividade Anos Finais - Avaliação da Aprendizagem Escolar,,995335
10307,11860,SAS - Focos,291,Avaliação da Aprendizagem Escolar,Avaliação da Aprendizagem Escolar,196,FOCOS Cursos,1012,Certificação,Informações importantes para a certificação,2089,Acesse aqui informações sobre sua certificação,90593,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2131,Aula 02 Introdução ao Contexto do Novo Ensino Médio,92378,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2132,Aula 01 O que o professor e gestor devem esperar do curso,92379,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2133,Como navegar na plataforma,91357,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2134,Objetivos de Aprendizagem,91591,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2135,Ementa do curso,91891,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2136,Conteúdo Programático,91906,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1020,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2137,Bem vindo(a) ao Curso!,92050,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2138,Aula 01 Por que um Novo Ensino Médio,92380,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2139,"Aula 02 FGB (BNCC, competências e habilidades) e Itinerários Formativos",92381,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2140,Aula 03 Projeto de Vida,92382,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2141,Aula 04 Novo Ensino Médio e a EAD,92383,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2142,Ebook Marcos Legais Novo Ensino Médio,89601,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2143,Ebook Módulo 01 - Carga Horária do Novo Ensino Médio,89602,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2144,Autoavaliação e Call to action Módulo 01,89603,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2145,Atividade Módulo 01 Novo Ensino Médio,,992935
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2146,Atividade Orientações prévias,92384,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2147,Pesquisa de satisfação módulo Novo Ensino Médio: Conceitos e Estrutura,92098,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1021,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2148,Informações importantes para certificação,92101,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2149,Aula 01 Objetivo dos Itinerários Formativos,92385,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2150,Aula 02 Protagonismo dos Estudantes no  Novo Ensino Médio,92386,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2151,"Aula 03 Parte diversificada - Ciclo comum, eletivas e trilhas formativas",92387,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2152,Ebook Módulo 02 - O que esperar dos estudantes,89608,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2153,Autoavaliação e Call to action Módulo 02,89609,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2154,Atividade Módulo 02 Novo Ensino Médio,,993105
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2155,Atividade Orientações prévias,92388,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2156,Pesquisa de satisfação módulo Itinerários Formativos - Visão Geral,91882,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2157,Informações importantes para certificação,92103,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1022,Módulo 02,Itinerários Formativos: Visão Geral,2272,Ebook Módulo 02 - O papel do professor no Novo Ensino Médio,93854,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2158,Aula 01 Competências do século XXI e preparação para o mundo do trabalho,92389,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2159,Aula 02 Referenciais Curriculares para a Elaboração de Itinerários Formativos,92390,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2160,Autoavaliação e Call to action Módulo 03,89621,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2161,Atividade Módulo 03 - Novo Ensino Médio,,993256
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2162,Atividade Orientações Prévias,92391,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2163,Aula 03 Como o professor pode comunicar os itinerários formativos para os alunos,91458,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2164,Aula 04 Como preparar a comunicação sobre os Itinerários Formativos para pais e comunidade escolar,91459,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2165,Ebook Módulo 03 - Projeto de Vida e Itinerários Formativos,91465,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2166,Pesquisa de satisfação módulo Itinerários Formativos - Aprofundamento,91886,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2167,Informações importantes para certificação,92107,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2168,Aula 04 Baixe aqui a Apresentação Editável,92277,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2169,Aula 03 Baixe aqui a Apresentação Editável,92282,
10307,11860,SAS - Focos,294,Novo Ensino Médio para Professores,Novo Ensino Médio para Professores,196,FOCOS Cursos,1023,Módulo 03,Itinerários Formativos: Aprofundamento,2273,Trilhas Específicas SAS e Carreiras,93861,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2228,Aula 02 Introdução ao Contexto do Novo Ensino Médio,93717,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2229,Aula 01 O que o professor e gestor devem esperar do curso,93718,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2230,Como navegar na plataforma,91357,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2231,Objetivos de Aprendizagem,91591,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2232,Ementa do curso,91891,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2233,Conteúdo Programático,91906,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1109,Embarque - Sua jornada começa aqui,Bem-vindo(a)! Vamos começar?,2234,Bem vindo(a) ao Curso!,92050,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2235,Aula 01 Por que um Novo Ensino Médio,93719,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2236,"Aula 02 FGB (BNCC, competências e habilidades) e Itinerários Formativos",93720,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2237,Aula 03 Projeto de Vida,93721,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2238,Aula 04 Novo Ensino Médio e a EAD,93722,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2239,Ebook Marcos Legais Novo Ensino Médio,89601,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2240,Ebook Módulo 01 - Carga Horária do Novo Ensino Médio,89602,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2241,Autoavaliação e Call to action Módulo 01,89603,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2242,Atividade Módulo 01 Novo Ensino Médio,,992935
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2243,Atividade Orientações prévias,93723,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2244,Pesquisa de satisfação módulo Novo Ensino Médio: Conceitos e Estrutura,92098,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1110,Módulo 01,Novo Ensino Médio: Conceitos e Estrutura,2245,Informações importantes para certificação,92101,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2246,Aula 01 Objetivo dos Itinerários Formativos,93724,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2247,Aula 02 Protagonismo dos Estudantes no  Novo Ensino Médio,93725,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2248,"Aula 03 Parte diversificada - Ciclo comum, eletivas e trilhas formativas",93726,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2249,Ebook Módulo 02 - O que esperar dos estudantes,89608,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2251,Atividade Módulo 02 Novo Ensino Médio,,993105
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2252,Atividade Orientações prévias,93727,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2253,Pesquisa de satisfação módulo Itinerários Formativos - Visão Geral,91882,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2254,Informações importantes para certificação,92103,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2270,Ebook Módulo 02 - O papel do professor no Novo Ensino Médio,93740,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1111,Módulo 02,Itinerários Formativos: Visão Geral,2271,Autoavaliação e Call to action Módulo 02,93741,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2255,Aula 01 Competências do século XXI e preparação para o mundo do trabalho,93728,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2256,Aula 02 Referenciais Curriculares para a Elaboração de Itinerários Formativos,93729,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2258,Atividade Módulo 03 - Novo Ensino Médio,,993256
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2259,Atividade Orientações Prévias,93730,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2260,Aula 03 Como o professor pode comunicar os itinerários formativos para os alunos,91458,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2261,Aula 04 Como preparar a comunicação sobre os Itinerários Formativos para pais e comunidade escolar,91459,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2262,Ebook Módulo 03 - Projeto de Vida e Itinerários Formativos,91465,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2263,Pesquisa de satisfação módulo Itinerários Formativos - Aprofundamento,91886,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2264,Informações importantes para certificação,92107,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2265,Aula 04 Baixe aqui a Apresentação Editável,92277,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2266,Aula 03 Baixe aqui a Apresentação Editável,92282,
10307,11860,SAS - Focos,317,TESTE NEM GESTORES,Novo Ensino Médio para Gestores,196,FOCOS Cursos,1112,Módulo 03,Itinerários Formativos: Aprofundamento,2269,Autoavaliação e Call to action Módulo 03,93737,
